payload:
  - DOMAIN-SUFFIX,
  # Mulai baris ini kebawah bisa di edit/hapus
  - DOMAIN-SUFFIX,www.whoismyisp.org
  - DOMAIN-SUFFIX,mobilelegends.com
  - IP-CIDR,10.82.64.0/24
  - DOMAIN-SUFFIX,mobilelegends.com
  - DOMAIN-SUFFIX,mobilelegends.ca
  - DOMAIN-SUFFIX,mobilelegends.cn
  - DOMAIN-SUFFIX,mobilelegends.co.kr
  - DOMAIN-SUFFIX,mobilelegends.info
  - DOMAIN-SUFFIX,mobilelegends.kr
  - DOMAIN-SUFFIX,mobilelegends.net
  - DOMAIN-SUFFIX,mobilelegends.org
  - DOMAIN-SUFFIX,mobilelegends.com.cn
  - DOMAIN-SUFFIX,youngjoygame.com
  - DST-PORT,5001
  - DST-PORT,5002
  - DST-PORT,5003
  - DST-PORT,5004
  - DST-PORT,5005
  - DST-PORT,5006
  - DST-PORT,5007
  - DST-PORT,5008
  - DST-PORT,5009
  - DST-PORT,5010
  - DST-PORT,5011
  - DST-PORT,5012
  - DST-PORT,5013
  - DST-PORT,5014
  - DST-PORT,5015
  - DST-PORT,5016
  - DST-PORT,5017
  - DST-PORT,5018
  - DST-PORT,5019
  - DST-PORT,5020
  - DST-PORT,5021
  - DST-PORT,5022
  - DST-PORT,5023
  - DST-PORT,5024
  - DST-PORT,5025
  - DST-PORT,5026
  - DST-PORT,5027
  - DST-PORT,5028
  - DST-PORT,5029
  - DST-PORT,5030
  - DST-PORT,5031
  - DST-PORT,5032
  - DST-PORT,5033
  - DST-PORT,5034
  - DST-PORT,5035
  - DST-PORT,5036
  - DST-PORT,5037
  - DST-PORT,5038
  - DST-PORT,5039
  - DST-PORT,5040
  - DST-PORT,5041
  - DST-PORT,5042
  - DST-PORT,5043
  - DST-PORT,5044
  - DST-PORT,5045
  - DST-PORT,5046
  - DST-PORT,5047
  - DST-PORT,5048
  - DST-PORT,5049
  - DST-PORT,5050
  - DST-PORT,5051
  - DST-PORT,5052
  - DST-PORT,5053
  - DST-PORT,5054
  - DST-PORT,5055
  - DST-PORT,5056
  - DST-PORT,5057
  - DST-PORT,5058
  - DST-PORT,5059
  - DST-PORT,5060
  - DST-PORT,5061
  - DST-PORT,5062
  - DST-PORT,5063
  - DST-PORT,5064
  - DST-PORT,5065
  - DST-PORT,5066
  - DST-PORT,5067
  - DST-PORT,5068
  - DST-PORT,5069
  - DST-PORT,5070
  - DST-PORT,5071
  - DST-PORT,5072
  - DST-PORT,5073
  - DST-PORT,5074
  - DST-PORT,5075
  - DST-PORT,5076
  - DST-PORT,5077
  - DST-PORT,5078
  - DST-PORT,5079
  - DST-PORT,5080
  - DST-PORT,5081
  - DST-PORT,5082
  - DST-PORT,5083
  - DST-PORT,5084
  - DST-PORT,5085
  - DST-PORT,5086
  - DST-PORT,5087
  - DST-PORT,5088
  - DST-PORT,5089
  - DST-PORT,5090
  - DST-PORT,5091
  - DST-PORT,5092
  - DST-PORT,5093
  - DST-PORT,5094
  - DST-PORT,5095
  - DST-PORT,5096
  - DST-PORT,5097
  - DST-PORT,5098
  - DST-PORT,5099
  - DST-PORT,5501
  - DST-PORT,5502
  - DST-PORT,5503
  - DST-PORT,5504
  - DST-PORT,5505
  - DST-PORT,5506
  - DST-PORT,5507
  - DST-PORT,5508
  - DST-PORT,5509
  - DST-PORT,5510
  - DST-PORT,5511
  - DST-PORT,5512
  - DST-PORT,5513
  - DST-PORT,5514
  - DST-PORT,5515
  - DST-PORT,5516
  - DST-PORT,5517
  - DST-PORT,5518
  - DST-PORT,5519
  - DST-PORT,5520
  - DST-PORT,5551
  - DST-PORT,5552
  - DST-PORT,5553
  - DST-PORT,5554
  - DST-PORT,5555
  - DST-PORT,5556
  - DST-PORT,5557
  - DST-PORT,5558
  - DST-PORT,5559
  - DST-PORT,9000
  - DST-PORT,9001
  - DST-PORT,9002
  - DST-PORT,9003
  - DST-PORT,9004
  - DST-PORT,9005
  - DST-PORT,9006
  - DST-PORT,9007
  - DST-PORT,9008
  - DST-PORT,9009
  - DST-PORT,9010
  - DST-PORT,9443
  - DST-PORT,10003
  - DST-PORT,30000
  - DST-PORT,30001
  - DST-PORT,30002
  - DST-PORT,30003
  - DST-PORT,30004
  - DST-PORT,30005
  - DST-PORT,30006
  - DST-PORT,30007
  - DST-PORT,30008
  - DST-PORT,30009
  - DST-PORT,30010
  - DST-PORT,30011
  - DST-PORT,30012
  - DST-PORT,30013
  - DST-PORT,30014
  - DST-PORT,30015
  - DST-PORT,30016
  - DST-PORT,30017
  - DST-PORT,30018
  - DST-PORT,30019
  - DST-PORT,30020
  - DST-PORT,30021
  - DST-PORT,30022
  - DST-PORT,30023
  - DST-PORT,30024
  - DST-PORT,30025
  - DST-PORT,30026
  - DST-PORT,30027
  - DST-PORT,30028
  - DST-PORT,30029
  - DST-PORT,30030
  - DST-PORT,30031
  - DST-PORT,30032
  - DST-PORT,30033
  - DST-PORT,30034
  - DST-PORT,30035
  - DST-PORT,30036
  - DST-PORT,30037
  - DST-PORT,30038
  - DST-PORT,30039
  - DST-PORT,30040
  - DST-PORT,30041
  - DST-PORT,30042
  - DST-PORT,30043
  - DST-PORT,30044
  - DST-PORT,30045
  - DST-PORT,30046
  - DST-PORT,30047
  - DST-PORT,30048
  - DST-PORT,30049
  - DST-PORT,30050
  - DST-PORT,30051
  - DST-PORT,30052
  - DST-PORT,30053
  - DST-PORT,30054
  - DST-PORT,30055
  - DST-PORT,30056
  - DST-PORT,30057
  - DST-PORT,30058
  - DST-PORT,30059
  - DST-PORT,30060
  - DST-PORT,30061
  - DST-PORT,30062
  - DST-PORT,30063
  - DST-PORT,30064
  - DST-PORT,30065
  - DST-PORT,30066
  - DST-PORT,30067
  - DST-PORT,30068
  - DST-PORT,30069
  - DST-PORT,30070
  - DST-PORT,30071
  - DST-PORT,30072
  - DST-PORT,30073
  - DST-PORT,30074
  - DST-PORT,30075
  - DST-PORT,30076
  - DST-PORT,30077
  - DST-PORT,30078
  - DST-PORT,30079
  - DST-PORT,30080
  - DST-PORT,30081
  - DST-PORT,30082
  - DST-PORT,30083
  - DST-PORT,30084
  - DST-PORT,30085
  - DST-PORT,30086
  - DST-PORT,30087
  - DST-PORT,30088
  - DST-PORT,30089
  - DST-PORT,30090
  - DST-PORT,30091
  - DST-PORT,30092
  - DST-PORT,30093
  - DST-PORT,30094
  - DST-PORT,30095
  - DST-PORT,30096
  - DST-PORT,30097
  - DST-PORT,30098
  - DST-PORT,30099
  - DST-PORT,30100
  - DST-PORT,30101
